hid,occupant,htype,hsize,geoid,Floor,income,FPL,x,y,ZIP
361506,3750,family,3,12057010108,1,39174,178,-82.0624907339809,28.111144985943408,33810
361507,3751,family,3,12057010108,1,115622,527,-82.0624844650929,28.111034967000396,33810
361507,3753,family,3,12057010108,1,115622,527,-82.0624844650929,28.111034967000396,33810
361507,3754,family,3,12057010108,1,115622,527,-82.0624844650929,28.111034967000396,33810
361508,3756,family,3,12057010108,1,41772,190,-82.06248440039327,28.11092494472893,33810
361508,3759,family,3,12057010108,1,41772,190,-82.06248440039327,28.11092494472893,33810
361508,3760,family,3,12057010108,1,41772,190,-82.06248440039327,28.11092494472893,33810
361509,3762,family,3,12057010108,1,107360,489,-82.06249054030688,28.110814919756795,33810
361509,3763,family,3,12057010108,1,107360,489,-82.06249054030688,28.110814919756795,33810
361509,3765,family,3,12057010108,1,107360,489,-82.06249054030688,28.110814919756795,33810
361510,3766,family,3,12057010108,1,200649,914,-82.06249047550229,28.110704897916765,33810
361510,3767,family,3,12057010108,1,200649,914,-82.06249047550229,28.110704897916765,33810
361510,3768,family,3,12057010108,1,200649,914,-82.06249047550229,28.110704897916765,33810
361511,3771,family,3,12057010108,1,80482,366,-82.06247488441304,28.110550746585165,33810
361511,3773,family,3,12057010108,1,80482,366,-82.06247488441304,28.110550746585165,33810
361511,3775,family,3,12057010108,1,80482,366,-82.06247488441304,28.110550746585165,33810
361512,3776,family,3,12057010108,1,62215,283,-82.06180819103915,28.110731904177896,33810
361512,3777,family,3,12057010108,1,62215,283,-82.06180819103915,28.110731904177896,33810
361512,3778,family,3,12057010108,1,62215,283,-82.06180819103915,28.110731904177896,33810
361512,3779,family,3,12057010108,2,34731,158,-82.06180819103915,28.110731904177896,33810
361512,3780,family,3,12057010108,2,34731,158,-82.06180819103915,28.110731904177896,33810
361512,3781,family,3,12057010108,2,34731,158,-82.06180819103915,28.110731904177896,33810
361512,3782,family,3,12057010108,3,96712,440,-82.06180819103915,28.110731904177896,33810
361512,3784,family,3,12057010108,3,96712,440,-82.06180819103915,28.110731904177896,33810
361512,3787,family,3,12057010108,3,96712,440,-82.06180819103915,28.110731904177896,33810
361512,3788,family,3,12057010108,4,33826,154,-82.06180819103915,28.110731904177896,33810
361512,3790,family,3,12057010108,4,33826,154,-82.06180819103915,28.110731904177896,33810
361512,3791,family,3,12057010108,4,33826,154,-82.06180819103915,28.110731904177896,33810
361512,3793,family,3,12057010108,5,30616,139,-82.06180819103915,28.110731904177896,33810
361512,3794,family,3,12057010108,5,30616,139,-82.06180819103915,28.110731904177896,33810
361512,3795,family,3,12057010108,5,30616,139,-82.06180819103915,28.110731904177896,33810
361512,3797,family,3,12057010108,6,1374,6,-82.06180819103915,28.110731904177896,33810
361512,3798,family,3,12057010108,6,1374,6,-82.06180819103915,28.110731904177896,33810
361512,3799,family,3,12057010108,6,1374,6,-82.06180819103915,28.110731904177896,33810
361512,3800,family,3,12057010108,7,95645,436,-82.06180819103915,28.110731904177896,33810
361512,3802,family,3,12057010108,7,95645,436,-82.06180819103915,28.110731904177896,33810
361512,3803,family,3,12057010108,7,95645,436,-82.06180819103915,28.110731904177896,33810
361512,3805,family,3,12057010108,8,71539,326,-82.06180819103915,28.110731904177896,33810
361512,3806,family,3,12057010108,8,71539,326,-82.06180819103915,28.110731904177896,33810
361512,3807,family,3,12057010108,8,71539,326,-82.06180819103915,28.110731904177896,33810
361512,3808,family,4,12057010108,9,108625,410,-82.06180819103915,28.110731904177896,33810
361512,3809,family,4,12057010108,9,108625,410,-82.06180819103915,28.110731904177896,33810
361512,3813,family,4,12057010108,9,108625,410,-82.06180819103915,28.110731904177896,33810
361512,3814,family,4,12057010108,9,108625,410,-82.06180819103915,28.110731904177896,33810
361512,3815,family,4,12057010108,10,30910,117,-82.06180819103915,28.110731904177896,33810
361512,3817,family,4,12057010108,10,30910,117,-82.06180819103915,28.110731904177896,33810
361512,3818,family,4,12057010108,10,30910,117,-82.06180819103915,28.110731904177896,33810
361512,3819,family,4,12057010108,10,30910,117,-82.06180819103915,28.110731904177896,33810
361512,3822,family,4,12057010108,11,14567,55,-82.06180819103915,28.110731904177896,33810
361512,3823,family,4,12057010108,11,14567,55,-82.06180819103915,28.110731904177896,33810
361512,3824,family,4,12057010108,11,14567,55,-82.06180819103915,28.110731904177896,33810
361512,3825,family,4,12057010108,11,14567,55,-82.06180819103915,28.110731904177896,33810
361512,3826,family,4,12057010108,12,163401,617,-82.06180819103915,28.110731904177896,33810
361512,3827,family,4,12057010108,12,163401,617,-82.06180819103915,28.110731904177896,33810
361512,3828,family,4,12057010108,12,163401,617,-82.06180819103915,28.110731904177896,33810
361512,3829,family,4,12057010108,12,163401,617,-82.06180819103915,28.110731904177896,33810
361512,3830,family,4,12057010108,13,113462,428,-82.06180819103915,28.110731904177896,33810
361512,3832,family,4,12057010108,13,113462,428,-82.06180819103915,28.110731904177896,33810
361512,3833,family,4,12057010108,13,113462,428,-82.06180819103915,28.110731904177896,33810
361512,3835,family,4,12057010108,13,113462,428,-82.06180819103915,28.110731904177896,33810
361512,3836,family,4,12057010108,14,21278,80,-82.06180819103915,28.110731904177896,33810
361512,3840,family,4,12057010108,14,21278,80,-82.06180819103915,28.110731904177896,33810
361512,3843,family,4,12057010108,14,21278,80,-82.06180819103915,28.110731904177896,33810
361512,3844,family,4,12057010108,14,21278,80,-82.06180819103915,28.110731904177896,33810
361512,3846,family,4,12057010108,15,30764,116,-82.06180819103915,28.110731904177896,33810
361512,3847,family,4,12057010108,15,30764,116,-82.06180819103915,28.110731904177896,33810
361512,3848,family,4,12057010108,15,30764,116,-82.06180819103915,28.110731904177896,33810
361512,3849,family,4,12057010108,15,30764,116,-82.06180819103915,28.110731904177896,33810
361512,3853,family,4,12057010108,16,8867,33,-82.06180819103915,28.110731904177896,33810
361512,3854,family,4,12057010108,16,8867,33,-82.06180819103915,28.110731904177896,33810
361512,3855,family,4,12057010108,16,8867,33,-82.06180819103915,28.110731904177896,33810
361512,3857,family,4,12057010108,16,8867,33,-82.06180819103915,28.110731904177896,33810
361512,3861,family,4,12057010108,17,62209,235,-82.06180819103915,28.110731904177896,33810
361512,3862,family,4,12057010108,17,62209,235,-82.06180819103915,28.110731904177896,33810
361512,3864,family,4,12057010108,17,62209,235,-82.06180819103915,28.110731904177896,33810
361512,3865,family,4,12057010108,17,62209,235,-82.06180819103915,28.110731904177896,33810
361512,3868,family,4,12057010108,18,11675,44,-82.06180819103915,28.110731904177896,33810
361512,3869,family,4,12057010108,18,11675,44,-82.06180819103915,28.110731904177896,33810
361512,3870,family,4,12057010108,18,11675,44,-82.06180819103915,28.110731904177896,33810
361512,3871,family,4,12057010108,18,11675,44,-82.06180819103915,28.110731904177896,33810
361512,3872,family,4,12057010108,19,1061,4,-82.06180819103915,28.110731904177896,33810
361512,3874,family,4,12057010108,19,1061,4,-82.06180819103915,28.110731904177896,33810
361512,3875,family,4,12057010108,19,1061,4,-82.06180819103915,28.110731904177896,33810
361512,3877,family,4,12057010108,19,1061,4,-82.06180819103915,28.110731904177896,33810
361512,3879,family,4,12057010108,20,56877,215,-82.06180819103915,28.110731904177896,33810
361512,3880,family,4,12057010108,20,56877,215,-82.06180819103915,28.110731904177896,33810
361512,3881,family,4,12057010108,20,56877,215,-82.06180819103915,28.110731904177896,33810
361512,3882,family,4,12057010108,20,56877,215,-82.06180819103915,28.110731904177896,33810
361512,3884,family,4,12057010108,21,46415,175,-82.06180819103915,28.110731904177896,33810
361512,3885,family,4,12057010108,21,46415,175,-82.06180819103915,28.110731904177896,33810
361512,3886,family,4,12057010108,21,46415,175,-82.06180819103915,28.110731904177896,33810
361512,3887,family,4,12057010108,21,46415,175,-82.06180819103915,28.110731904177896,33810
361512,3888,family,4,12057010108,22,34939,132,-82.06180819103915,28.110731904177896,33810
361512,3890,family,4,12057010108,22,34939,132,-82.06180819103915,28.110731904177896,33810
361512,3891,family,4,12057010108,22,34939,132,-82.06180819103915,28.110731904177896,33810
361512,3893,family,4,12057010108,22,34939,132,-82.06180819103915,28.110731904177896,33810
361512,3894,family,5,12057010108,23,68292,220,-82.06180819103915,28.110731904177896,33810
361512,3895,family,5,12057010108,23,68292,220,-82.06180819103915,28.110731904177896,33810
361512,3896,family,5,12057010108,23,68292,220,-82.06180819103915,28.110731904177896,33810
361512,3897,family,5,12057010108,23,68292,220,-82.06180819103915,28.110731904177896,33810
361512,3901,family,5,12057010108,23,68292,220,-82.06180819103915,28.110731904177896,33810
361512,3902,family,5,12057010108,24,118014,380,-82.06180819103915,28.110731904177896,33810
361512,3903,family,5,12057010108,24,118014,380,-82.06180819103915,28.110731904177896,33810
361512,3904,family,5,12057010108,24,118014,380,-82.06180819103915,28.110731904177896,33810
361512,3905,family,5,12057010108,24,118014,380,-82.06180819103915,28.110731904177896,33810
361512,3906,family,5,12057010108,24,118014,380,-82.06180819103915,28.110731904177896,33810
361512,3908,family,5,12057010108,25,79383,256,-82.06180819103915,28.110731904177896,33810
361512,3910,family,5,12057010108,25,79383,256,-82.06180819103915,28.110731904177896,33810
361512,3912,family,5,12057010108,25,79383,256,-82.06180819103915,28.110731904177896,33810
361512,3913,family,5,12057010108,25,79383,256,-82.06180819103915,28.110731904177896,33810
361512,3915,family,5,12057010108,25,79383,256,-82.06180819103915,28.110731904177896,33810
361512,3917,family,5,12057010108,26,193333,623,-82.06180819103915,28.110731904177896,33810
361512,3918,family,5,12057010108,26,193333,623,-82.06180819103915,28.110731904177896,33810
361512,3919,family,5,12057010108,26,193333,623,-82.06180819103915,28.110731904177896,33810
361512,3920,family,5,12057010108,26,193333,623,-82.06180819103915,28.110731904177896,33810
361512,3921,family,5,12057010108,26,193333,623,-82.06180819103915,28.110731904177896,33810
361512,3923,family,5,12057010108,27,24804,80,-82.06180819103915,28.110731904177896,33810
361512,3924,family,5,12057010108,27,24804,80,-82.06180819103915,28.110731904177896,33810
361512,3925,family,5,12057010108,27,24804,80,-82.06180819103915,28.110731904177896,33810
361512,3927,family,5,12057010108,27,24804,80,-82.06180819103915,28.110731904177896,33810
361512,3928,family,5,12057010108,27,24804,80,-82.06180819103915,28.110731904177896,33810
361512,3930,family,5,12057010108,28,66792,215,-82.06180819103915,28.110731904177896,33810
361512,3931,family,5,12057010108,28,66792,215,-82.06180819103915,28.110731904177896,33810
361512,3932,family,5,12057010108,28,66792,215,-82.06180819103915,28.110731904177896,33810
361512,3936,family,5,12057010108,28,66792,215,-82.06180819103915,28.110731904177896,33810
361512,3937,family,5,12057010108,28,66792,215,-82.06180819103915,28.110731904177896,33810
361512,3939,family,5,12057010108,29,37837,122,-82.06180819103915,28.110731904177896,33810
361512,3940,family,5,12057010108,29,37837,122,-82.06180819103915,28.110731904177896,33810
361512,3944,family,5,12057010108,29,37837,122,-82.06180819103915,28.110731904177896,33810
361512,3946,family,5,12057010108,29,37837,122,-82.06180819103915,28.110731904177896,33810
361512,3947,family,5,12057010108,29,37837,122,-82.06180819103915,28.110731904177896,33810
361512,3948,family,5,12057010108,30,70309,227,-82.06180819103915,28.110731904177896,33810
361512,3949,family,5,12057010108,30,70309,227,-82.06180819103915,28.110731904177896,33810
361512,3950,family,5,12057010108,30,70309,227,-82.06180819103915,28.110731904177896,33810
361512,3951,family,5,12057010108,30,70309,227,-82.06180819103915,28.110731904177896,33810
361512,3955,family,5,12057010108,30,70309,227,-82.06180819103915,28.110731904177896,33810
361512,3956,family,5,12057010108,31,106762,344,-82.06180819103915,28.110731904177896,33810
361512,3958,family,5,12057010108,31,106762,344,-82.06180819103915,28.110731904177896,33810
361512,3960,family,5,12057010108,31,106762,344,-82.06180819103915,28.110731904177896,33810
361512,3961,family,5,12057010108,31,106762,344,-82.06180819103915,28.110731904177896,33810
361512,3963,family,5,12057010108,31,106762,344,-82.06180819103915,28.110731904177896,33810
361512,3964,family,5,12057010108,32,10127,33,-82.06180819103915,28.110731904177896,33810
361512,3965,family,5,12057010108,32,10127,33,-82.06180819103915,28.110731904177896,33810
361512,3966,family,5,12057010108,32,10127,33,-82.06180819103915,28.110731904177896,33810
361512,3967,family,5,12057010108,32,10127,33,-82.06180819103915,28.110731904177896,33810
361512,3968,family,5,12057010108,32,10127,33,-82.06180819103915,28.110731904177896,33810
361512,3969,family,5,12057010108,33,39976,129,-82.06180819103915,28.110731904177896,33810
361512,3970,family,5,12057010108,33,39976,129,-82.06180819103915,28.110731904177896,33810
361512,3971,family,5,12057010108,33,39976,129,-82.06180819103915,28.110731904177896,33810
361512,3973,family,5,12057010108,33,39976,129,-82.06180819103915,28.110731904177896,33810
361512,3975,family,5,12057010108,33,39976,129,-82.06180819103915,28.110731904177896,33810
361512,3976,family,5,12057010108,34,229785,740,-82.06180819103915,28.110731904177896,33810
361512,3977,family,5,12057010108,34,229785,740,-82.06180819103915,28.110731904177896,33810
361512,2383,family,5,12057010108,34,229785,740,-82.06180819103915,28.110731904177896,33810
361512,2394,family,5,12057010108,34,229785,740,-82.06180819103915,28.110731904177896,33810
361512,2395,family,5,12057010108,34,229785,740,-82.06180819103915,28.110731904177896,33810
361512,2400,family,5,12057010108,35,28673,92,-82.06180819103915,28.110731904177896,33810
361512,2401,family,5,12057010108,35,28673,92,-82.06180819103915,28.110731904177896,33810
361512,2402,family,5,12057010108,35,28673,92,-82.06180819103915,28.110731904177896,33810
361512,2405,family,5,12057010108,35,28673,92,-82.06180819103915,28.110731904177896,33810
361512,2407,family,5,12057010108,35,28673,92,-82.06180819103915,28.110731904177896,33810
361512,2409,family,6,12057010108,36,26290,74,-82.06180819103915,28.110731904177896,33810
361512,2416,family,6,12057010108,36,26290,74,-82.06180819103915,28.110731904177896,33810
361512,2421,family,6,12057010108,36,26290,74,-82.06180819103915,28.110731904177896,33810
361512,2432,family,6,12057010108,36,26290,74,-82.06180819103915,28.110731904177896,33810
361512,2434,family,6,12057010108,36,26290,74,-82.06180819103915,28.110731904177896,33810
361512,2438,family,6,12057010108,36,26290,74,-82.06180819103915,28.110731904177896,33810
361512,2441,family,6,12057010108,37,34528,97,-82.06180819103915,28.110731904177896,33810
361512,2443,family,6,12057010108,37,34528,97,-82.06180819103915,28.110731904177896,33810
361512,2453,family,6,12057010108,37,34528,97,-82.06180819103915,28.110731904177896,33810
361512,2455,family,6,12057010108,37,34528,97,-82.06180819103915,28.110731904177896,33810
361512,2456,family,6,12057010108,37,34528,97,-82.06180819103915,28.110731904177896,33810
361512,2457,family,6,12057010108,37,34528,97,-82.06180819103915,28.110731904177896,33810
361512,2459,family,6,12057010108,38,33511,94,-82.06180819103915,28.110731904177896,33810
361512,2464,family,6,12057010108,38,33511,94,-82.06180819103915,28.110731904177896,33810
361512,2465,family,6,12057010108,38,33511,94,-82.06180819103915,28.110731904177896,33810
361512,2468,family,6,12057010108,38,33511,94,-82.06180819103915,28.110731904177896,33810
361512,2469,family,6,12057010108,38,33511,94,-82.06180819103915,28.110731904177896,33810
361512,2471,family,6,12057010108,38,33511,94,-82.06180819103915,28.110731904177896,33810
361512,2473,family,6,12057010108,39,68037,191,-82.06180819103915,28.110731904177896,33810
361512,2477,family,6,12057010108,39,68037,191,-82.06180819103915,28.110731904177896,33810
361512,2480,family,6,12057010108,39,68037,191,-82.06180819103915,28.110731904177896,33810
361512,2482,family,6,12057010108,39,68037,191,-82.06180819103915,28.110731904177896,33810
361512,2485,family,6,12057010108,39,68037,191,-82.06180819103915,28.110731904177896,33810
361512,2487,family,6,12057010108,39,68037,191,-82.06180819103915,28.110731904177896,33810
361512,2490,family,6,12057010108,40,22348,63,-82.06180819103915,28.110731904177896,33810
361512,2494,family,6,12057010108,40,22348,63,-82.06180819103915,28.110731904177896,33810
361512,2496,family,6,12057010108,40,22348,63,-82.06180819103915,28.110731904177896,33810
361512,2497,family,6,12057010108,40,22348,63,-82.06180819103915,28.110731904177896,33810
361512,2499,family,6,12057010108,40,22348,63,-82.06180819103915,28.110731904177896,33810
361512,2503,family,6,12057010108,40,22348,63,-82.06180819103915,28.110731904177896,33810
361512,2504,family,6,12057010108,41,5280,15,-82.06180819103915,28.110731904177896,33810
361512,2508,family,6,12057010108,41,5280,15,-82.06180819103915,28.110731904177896,33810
361512,2509,family,6,12057010108,41,5280,15,-82.06180819103915,28.110731904177896,33810
361512,2514,family,6,12057010108,41,5280,15,-82.06180819103915,28.110731904177896,33810
361512,2515,family,6,12057010108,41,5280,15,-82.06180819103915,28.110731904177896,33810
361512,2518,family,6,12057010108,41,5280,15,-82.06180819103915,28.110731904177896,33810
361512,2519,family,6,12057010108,42,35968,101,-82.06180819103915,28.110731904177896,33810
361512,2527,family,6,12057010108,42,35968,101,-82.06180819103915,28.110731904177896,33810
361512,2528,family,6,12057010108,42,35968,101,-82.06180819103915,28.110731904177896,33810
361512,2531,family,6,12057010108,42,35968,101,-82.06180819103915,28.110731904177896,33810
361512,2532,family,6,12057010108,42,35968,101,-82.06180819103915,28.110731904177896,33810
361512,2538,family,6,12057010108,42,35968,101,-82.06180819103915,28.110731904177896,33810
361512,2541,family,6,12057010108,43,38944,109,-82.06180819103915,28.110731904177896,33810
361512,2546,family,6,12057010108,43,38944,109,-82.06180819103915,28.110731904177896,33810
361512,2547,family,6,12057010108,43,38944,109,-82.06180819103915,28.110731904177896,33810
361512,2550,family,6,12057010108,43,38944,109,-82.06180819103915,28.110731904177896,33810
361512,2553,family,6,12057010108,43,38944,109,-82.06180819103915,28.110731904177896,33810
361512,2554,family,6,12057010108,43,38944,109,-82.06180819103915,28.110731904177896,33810
361513,2555,family,6,12057010108,1,117115,329,-82.06344091226786,28.110005394885626,33810
361513,2557,family,6,12057010108,1,117115,329,-82.06344091226786,28.110005394885626,33810
361513,2559,family,6,12057010108,1,117115,329,-82.06344091226786,28.110005394885626,33810
361513,2561,family,6,12057010108,1,117115,329,-82.06344091226786,28.110005394885626,33810
361513,2564,family,6,12057010108,1,117115,329,-82.06344091226786,28.110005394885626,33810
361513,2567,family,6,12057010108,1,117115,329,-82.06344091226786,28.110005394885626,33810
361514,2568,family,7,12057010108,1,102624,256,-82.06367357302284,28.110005361944,33810
361514,2575,family,7,12057010108,1,102624,256,-82.06367357302284,28.110005361944,33810
361514,2577,family,7,12057010108,1,102624,256,-82.06367357302284,28.110005361944,33810
361514,2595,family,7,12057010108,1,102624,256,-82.06367357302284,28.110005361944,33810
361514,2596,family,7,12057010108,1,102624,256,-82.06367357302284,28.110005361944,33810
361514,2599,family,7,12057010108,1,102624,256,-82.06367357302284,28.110005361944,33810
361514,2603,family,7,12057010108,1,102624,256,-82.06367357302284,28.110005361944,33810
361515,2604,family,7,12057010108,1,48937,122,-82.06390623431571,28.11000532828475,33810
361515,2608,family,7,12057010108,1,48937,122,-82.06390623431571,28.11000532828475,33810
361515,2609,family,7,12057010108,1,48937,122,-82.06390623431571,28.11000532828475,33810
361515,2611,family,7,12057010108,1,48937,122,-82.06390623431571,28.11000532828475,33810
361515,2616,family,7,12057010108,1,48937,122,-82.06390623431571,28.11000532828475,33810
361515,2619,family,7,12057010108,1,48937,122,-82.06390623431571,28.11000532828475,33810
361515,2620,family,7,12057010108,1,48937,122,-82.06390623431571,28.11000532828475,33810
361516,2622,family,7,12057010108,1,48312,120,-82.06386723154104,28.109764643834183,33810
361516,2625,family,7,12057010108,1,48312,120,-82.06386723154104,28.109764643834183,33810
361516,2634,family,7,12057010108,1,48312,120,-82.06386723154104,28.109764643834183,33810
361516,2636,family,7,12057010108,1,48312,120,-82.06386723154104,28.109764643834183,33810
361516,2638,family,7,12057010108,1,48312,120,-82.06386723154104,28.109764643834183,33810
361516,2639,family,7,12057010108,1,48312,120,-82.06386723154104,28.109764643834183,33810
361516,2641,family,7,12057010108,1,48312,120,-82.06386723154104,28.109764643834183,33810
361517,2642,family,7,12057010108,1,31800,79,-82.06386702420089,28.10955835290349,33810
361517,2653,family,7,12057010108,1,31800,79,-82.06386702420089,28.10955835290349,33810
361517,2657,family,7,12057010108,1,31800,79,-82.06386702420089,28.10955835290349,33810
361517,2658,family,7,12057010108,1,31800,79,-82.06386702420089,28.10955835290349,33810
361517,2659,family,7,12057010108,1,31800,79,-82.06386702420089,28.10955835290349,33810
361517,2660,family,7,12057010108,1,31800,79,-82.06386702420089,28.10955835290349,33810
361517,2661,family,7,12057010108,1,31800,79,-82.06386702420089,28.10955835290349,33810
361518,2663,family,7,12057010108,1,64569,161,-82.06386681698604,28.109352062264545,33810
361518,2664,family,7,12057010108,1,64569,161,-82.06386681698604,28.109352062264545,33810
361518,2675,family,7,12057010108,1,64569,161,-82.06386681698604,28.109352062264545,33810
361518,2676,family,7,12057010108,1,64569,161,-82.06386681698604,28.109352062264545,33810
361518,2677,family,7,12057010108,1,64569,161,-82.06386681698604,28.109352062264545,33810
361518,2690,family,7,12057010108,1,64569,161,-82.06386681698604,28.109352062264545,33810
361518,2698,family,7,12057010108,1,64569,161,-82.06386681698604,28.109352062264545,33810
361519,2701,family,7,12057010108,1,13751,34,-82.0638623195904,28.10914180505077,33810
361519,2703,family,7,12057010108,1,13751,34,-82.0638623195904,28.10914180505077,33810
361519,2705,family,7,12057010108,1,13751,34,-82.0638623195904,28.10914180505077,33810
361519,2707,family,7,12057010108,1,13751,34,-82.0638623195904,28.10914180505077,33810
361519,2711,family,7,12057010108,1,13751,34,-82.0638623195904,28.10914180505077,33810
361519,2713,family,7,12057010108,1,13751,34,-82.0638623195904,28.10914180505077,33810
361519,2716,family,7,12057010108,1,13751,34,-82.0638623195904,28.10914180505077,33810
361520,2717,family,7,12057010108,1,29566,74,-82.06424881162292,28.110358337129654,33810
361520,2720,family,7,12057010108,1,29566,74,-82.06424881162292,28.110358337129654,33810
361520,2721,family,7,12057010108,1,29566,74,-82.06424881162292,28.110358337129654,33810
361520,2723,family,7,12057010108,1,29566,74,-82.06424881162292,28.110358337129654,33810
361520,2724,family,7,12057010108,1,29566,74,-82.06424881162292,28.110358337129654,33810
361520,2728,family,7,12057010108,1,29566,74,-82.06424881162292,28.110358337129654,33810
361520,2729,family,7,12057010108,1,29566,74,-82.06424881162292,28.110358337129654,33810
361521,2731,family,7,12057010108,1,21892,55,-82.06424817188835,28.1101107812169,33810
361521,2733,family,7,12057010108,1,21892,55,-82.06424817188835,28.1101107812169,33810
361521,2734,family,7,12057010108,1,21892,55,-82.06424817188835,28.1101107812169,33810
361521,2735,family,7,12057010108,1,21892,55,-82.06424817188835,28.1101107812169,33810
361521,2738,family,7,12057010108,1,21892,55,-82.06424817188835,28.1101107812169,33810
361521,2740,family,7,12057010108,1,21892,55,-82.06424817188835,28.1101107812169,33810
361521,2743,family,7,12057010108,1,21892,55,-82.06424817188835,28.1101107812169,33810
361522,2745,family,7,12057010108,1,39868,99,-82.06424767908966,28.109904481872647,33810
361522,2747,family,7,12057010108,1,39868,99,-82.06424767908966,28.109904481872647,33810
361522,2749,family,7,12057010108,1,39868,99,-82.06424767908966,28.109904481872647,33810
361522,2750,family,7,12057010108,1,39868,99,-82.06424767908966,28.109904481872647,33810
361522,2757,family,7,12057010108,1,39868,99,-82.06424767908966,28.109904481872647,33810
361522,2764,family,7,12057010108,1,39868,99,-82.06424767908966,28.109904481872647,33810
361522,2774,family,7,12057010108,1,39868,99,-82.06424767908966,28.109904481872647,33810
361523,2775,family,7,12057010108,1,19249,48,-82.06424712294096,28.109698185866502,33810
361523,2777,family,7,12057010108,1,19249,48,-82.06424712294096,28.109698185866502,33810
361523,2785,family,7,12057010108,1,19249,48,-82.06424712294096,28.109698185866502,33810
361523,2790,family,7,12057010108,1,19249,48,-82.06424712294096,28.109698185866502,33810
361523,2793,family,7,12057010108,1,19249,48,-82.06424712294096,28.109698185866502,33810
361523,2796,family,7,12057010108,1,19249,48,-82.06424712294096,28.109698185866502,33810
361523,2800,family,7,12057010108,1,19249,48,-82.06424712294096,28.109698185866502,33810
361524,2811,family,7,12057010108,1,73963,184,-82.06424653066986,28.109491893140568,33810
361524,2817,family,7,12057010108,1,73963,184,-82.06424653066986,28.109491893140568,33810
361524,2820,family,7,12057010108,1,73963,184,-82.06424653066986,28.109491893140568,33810
361524,2822,family,7,12057010108,1,73963,184,-82.06424653066986,28.109491893140568,33810
361524,2824,family,7,12057010108,1,73963,184,-82.06424653066986,28.109491893140568,33810
361524,2830,family,7,12057010108,1,73963,184,-82.06424653066986,28.109491893140568,33810
361524,2838,family,7,12057010108,1,73963,184,-82.06424653066986,28.109491893140568,33810
361525,2839,nonfamily,1,12057010108,1,61131,475,-82.06424591779508,28.10928560160296,33810
361527,3118,nonfamily,2,12057010108,1,67974,390,-82.06293560251902,28.10956079771912,33810
361527,3126,nonfamily,2,12057010108,1,67974,390,-82.06293560251902,28.10956079771912,33810
361527,3127,nonfamily,2,12057010108,2,32371,186,-82.06293560251902,28.10956079771912,33810
361527,3128,nonfamily,2,12057010108,2,32371,186,-82.06293560251902,28.10956079771912,33810
361527,3135,nonfamily,2,12057010108,3,20682,119,-82.06293560251902,28.10956079771912,33810
361527,3142,nonfamily,2,12057010108,3,20682,119,-82.06293560251902,28.10956079771912,33810
361527,3144,nonfamily,2,12057010108,4,41343,237,-82.06293560251902,28.10956079771912,33810
361527,3145,nonfamily,2,12057010108,4,41343,237,-82.06293560251902,28.10956079771912,33810
361527,3146,nonfamily,2,12057010108,5,243407,1397,-82.06293560251902,28.10956079771912,33810
361527,3149,nonfamily,2,12057010108,5,243407,1397,-82.06293560251902,28.10956079771912,33810
361527,3150,nonfamily,2,12057010108,6,112221,644,-82.06293560251902,28.10956079771912,33810
361527,3152,nonfamily,2,12057010108,6,112221,644,-82.06293560251902,28.10956079771912,33810
361528,3153,nonfamily,2,12057010108,1,76799,441,-82.06210725115778,28.112682790596157,33810
361528,3164,nonfamily,2,12057010108,1,76799,441,-82.06210725115778,28.112682790596157,33810
361529,3243,nonfamily,7,12057010108,1,53324,133,-82.0622713181905,28.11002647203183,33810
361529,3253,nonfamily,7,12057010108,1,53324,133,-82.0622713181905,28.11002647203183,33810
361529,3256,nonfamily,7,12057010108,1,53324,133,-82.0622713181905,28.11002647203183,33810
361529,3264,nonfamily,7,12057010108,1,53324,133,-82.0622713181905,28.11002647203183,33810
361529,3266,nonfamily,7,12057010108,1,53324,133,-82.0622713181905,28.11002647203183,33810
361529,3269,nonfamily,7,12057010108,1,53324,133,-82.0622713181905,28.11002647203183,33810
361529,3271,nonfamily,7,12057010108,1,53324,133,-82.0622713181905,28.11002647203183,33810
361529,3275,nonfamily,7,12057010108,2,133345,332,-82.0622713181905,28.11002647203183,33810
361529,3276,nonfamily,7,12057010108,2,133345,332,-82.0622713181905,28.11002647203183,33810
361529,3280,nonfamily,7,12057010108,2,133345,332,-82.0622713181905,28.11002647203183,33810
361529,3281,nonfamily,7,12057010108,2,133345,332,-82.0622713181905,28.11002647203183,33810
361529,3285,nonfamily,7,12057010108,2,133345,332,-82.0622713181905,28.11002647203183,33810
361529,3290,nonfamily,7,12057010108,2,133345,332,-82.0622713181905,28.11002647203183,33810
361529,3293,nonfamily,7,12057010108,2,133345,332,-82.0622713181905,28.11002647203183,33810
361529,3296,nonfamily,7,12057010108,3,66340,165,-82.0622713181905,28.11002647203183,33810
361529,3298,nonfamily,7,12057010108,3,66340,165,-82.0622713181905,28.11002647203183,33810
361529,3304,nonfamily,7,12057010108,3,66340,165,-82.0622713181905,28.11002647203183,33810
361529,3305,nonfamily,7,12057010108,3,66340,165,-82.0622713181905,28.11002647203183,33810
361529,3316,nonfamily,7,12057010108,3,66340,165,-82.0622713181905,28.11002647203183,33810
361529,3322,nonfamily,7,12057010108,3,66340,165,-82.0622713181905,28.11002647203183,33810
361529,3324,nonfamily,7,12057010108,3,66340,165,-82.0622713181905,28.11002647203183,33810
361529,3328,nonfamily,7,12057010108,4,131205,327,-82.0622713181905,28.11002647203183,33810
